rx_avg_bps,acct_id,Date
1849821.52,00000950dea4a869e9fe70d823444d418c5abebbd8e8303306a1cdf1bae0fd6c,2022-11-16
265703.525,000050825287b713415614a237757da4cd7517365cbce239ce50ec86d84c934c,2022-11-17
1077447.5333333332,000060be4aa292815abc44ab6fe96015b89e83b21c8a63473ee216fd67998a99,2022-11-18
120511.17142857146,00009d9898eab1ea1d3669cd11ac257ccd98e1bc007e69d47f33a0f952293026,2022-11-19
139912.05000000002,0000c415de5ceea33c02daa85a1c218ecca1b1c9e9864ed34d183597844de8e2,2022-11-20
492651.1875,00010928ff5a664fdb4db0d2fa5d87bbab31f369123367310240b008bcff13a5,2022-11-21
484189.3666666667,00010b900c4231f17a763e83a25471dc81ce6a92d12f567a74a957657531ef97,2022-11-22
16805.075,0001210ddee4854260d5f7b37e397fdfa698e1435630bc71520e9801b643182a,2022-11-23
413874.95263157896,00019f1459bdfbdae7d3d172c4a8b5bf01955e83ea18febafd8ecb2ecaef0704,2022-11-24
485102.9307692308,0001d055ccf674be365c774fa45efb1c0961928dc5b0941d5a74b04a4ba1f5c2,2022-11-25
353537.2,000213ac63999e61bbfd386a19f859e97e5573c92059de6ba4cc1c4f931eea58,2022-11-26
891014.1900000001,00022ff42fc62b4dfd17b7093a1c39e7e700f811d6ce516ef6c99a75ec0ad479,2022-11-27
253671.30909090908,00026bd5154ad79c7e3f47b747393df8b1f077fd5e50f4a145de950b4e8ea2cb,2022-11-28
406589.7625,0002788e5e198c551a999a8b24ce14941125d6ca8e11f2d33d4cbbfb8e947b12,2022-11-29
360274.3,00029bbbbb09d18956c73f60535b8efb8c8fb78b5728fd284a7267142f94cb72,2022-11-30
536486.5153846155,0002e05241c29a395fbaee5df7c0e37d37e64b174a586dfdebbef05726d59a8d,2022-12-01
735331.275,0002f1d4a1a8e635d98b48f2038bb61355ebc8833391a9669c7897eb7f6adf84,2022-12-02
